id	data_inversa	dia_semana	horario	uf	br	km	municipio	causa_acidente	tipo_acidente	classificacao_acidente	fase_dia	sentido_via	condicao_metereologica	tipo_pista	tracado_via	uso_solo	pessoas	mortos	feridos_leves	feridos_graves	ilesos	ignorados	feridos	veiculos	latitude	longitude	regional	delegacia	uop
539968	27/05/2023	sï¿½bado	18:45:00	RJ	40	82	PETROPOLIS	Acessar a via sem observar a presenï¿½a dos outros veï¿½culos	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Anoitecer	Decrescente	Cï¿½u Claro	Dupla	Reta;Interseï¿½ï¿½o de Vias;Aclive	Nï¿½o	2	0	1	0	1	0	1	2	-22,51183137	-43,23076171	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
540442	05/08/2023	sï¿½bado	17:20:00	RJ	40	75	PETROPOLIS	Pedestre andava na pista	Atropelamento de Pedestre	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Interseï¿½ï¿½o de Vias;Curva	Nï¿½o	3	0	1	0	2	0	1	2	-22,46857126	-43,22958698	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
541041	08/08/2023	terï¿½a-feira	15:45:00	RJ	40	91	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Nï¿½o	2	0	1	0	0	1	1	2	-22,56308333	-43,23622964	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
541044	08/08/2023	terï¿½a-feira	13:50:00	RJ	40	65	PETROPOLIS	Condutor Dormindo	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,427473	-43,16011	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
541114	08/08/2023	terï¿½a-feira	20:20:00	RJ	40	52	PETROPOLIS	Transitar no Acostamento	Atropelamento de Pedestre	Com Vï¿½timas Feridas	Plena Noite	Crescente	Nublado	Dupla	Reta	Nï¿½o	3	0	3	0	0	0	3	2	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
542635	16/08/2023	quarta-feira	05:40:00	RJ	40	72	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Incï¿½ndio	Sem Vï¿½timas	Amanhecer	Decrescente	Chuva	Simples	Curva	Nï¿½o	1	0	0	0	1	0	0	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542892	17/08/2023	quinta-feira	16:25:00	RJ	40	70	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Anoitecer	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	3	0	1	0	2	0	1	2	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542928	17/08/2023	quinta-feira	07:45:00	RJ	40	92	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542953	17/08/2023	quinta-feira	21:45:00	RJ	40	71	PETROPOLIS	Condutor Dormindo	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Crescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	1	0	0	1	0	0	1	1	-22,45304974	-43,20832411	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542991	18/08/2023	sexta-feira	07:10:00	RJ	40	46	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	2	0	0	0	2	1	-22,28561813	-43,12096273	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543266	19/08/2023	sï¿½bado	10:00:00	RJ	40	60	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	6	0	2	0	4	0	2	2	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543535	20/08/2023	domingo	16:30:00	RJ	40	67	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Garoa/Chuvisco	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,43674775	-43,1756712	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
543537	20/08/2023	domingo	14:30:00	RJ	40	52	PETROPOLIS	Velocidade Incompatï¿½vel	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Sim	4	0	4	0	0	0	4	1	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543558	20/08/2023	domingo	14:15:00	RJ	40	78	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva	Nï¿½o	2	0	2	0	0	0	2	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
543656	20/08/2023	domingo	18:40:00	RJ	40	60	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Garoa/Chuvisco	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543710	21/08/2023	segunda-feira	14:16:00	RJ	40	45,5	PETROPOLIS	Acessar a via sem observar a presenï¿½a dos outros veï¿½culos	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Sol	Dupla	Reta	Sim	2	0	1	0	1	0	1	2	-22,28769668	-43,12220693	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
544686	26/08/2023	sï¿½bado	13:00:00	RJ	40	76	PETROPOLIS	Chuva	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Aclive	Nï¿½o	2	0	1	0	1	0	1	1	-22,47192899	-43,23779321	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
545271	29/08/2023	terï¿½a-feira	08:20:00	RJ	40	52	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva;Declive	Nï¿½o	1	0	1	0	0	0	1	1	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
545450	30/08/2023	quarta-feira	08:10:00	RJ	40	78	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Simples	Curva;Declive	Nï¿½o	2	0	1	0	1	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
545603	31/08/2023	quinta-feira	01:20:00	RJ	40	55	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,35382783	-43,12184226	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
546867	06/09/2023	quarta-feira	06:30:00	RJ	40	87	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Curva	Nï¿½o	3	0	1	0	2	0	1	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
547134	07/09/2023	quinta-feira	07:30:00	RJ	40	79	PETROPOLIS	Chuva	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Sim	1	0	1	0	0	0	1	1	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
547141	26/08/2023	sï¿½bado	09:30:00	RJ	40	60	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Reta;Aclive	Sim	1	0	1	0	0	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
548180	12/09/2023	terï¿½a-feira	07:45:00	RJ	40	75	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva;Aclive	Nï¿½o	1	0	1	0	0	0	1	1	-22,47389767	-43,23643684	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
548605	14/09/2023	quinta-feira	12:35:00	RJ	40	86	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva;Aclive	Nï¿½o	1	0	1	0	0	0	1	1	-22,56041412	-43,22597623	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
548914	15/09/2023	sexta-feira	23:10:00	RJ	40	72	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Colisï¿½o frontal	Sem Vï¿½timas	Plena Noite	Crescente	Garoa/Chuvisco	Simples	Aclive	Nï¿½o	2	0	0	0	2	0	0	2	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
550150	21/09/2023	quinta-feira	22:00:00	RJ	40	74	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o traseira	Sem Vï¿½timas	Plena Noite	Decrescente	Cï¿½u Claro	Dupla	Aclive;Curva	Nï¿½o	4	0	0	0	4	0	0	2	-22,47224973	-43,22332717	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
551670	29/09/2023	sexta-feira	12:10:00	RJ	40	93,1	PETROPOLIS	Curva acentuada	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Pleno dia	Decrescente	Nublado	Simples	Aclive;Curva	Nï¿½o	1	0	0	0	1	0	0	1	-22,55314748	-43,25111389	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
552427	02/10/2023	segunda-feira	09:15:00	RJ	40	91	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
552561	03/10/2023	terï¿½a-feira	07:40:00	RJ	40	73	PETROPOLIS	Acessar a via sem observar a presenï¿½a dos outros veï¿½culos	Colisï¿½o transversal	Com Vï¿½timas Feridas	Pleno dia	Crescente	Nublado	Simples	Interseï¿½ï¿½o de Vias;Aclive;Curva	Nï¿½o	3	0	2	0	1	0	2	2	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
552967	05/10/2023	quinta-feira	10:10:00	RJ	40	72,8	PETROPOLIS	Chuva	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Reta	Nï¿½o	3	0	1	0	2	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
552970	05/10/2023	quinta-feira	11:30:00	RJ	40	72	PETROPOLIS	Chuva	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Dupla	Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553139	06/10/2023	sexta-feira	10:00:00	RJ	40	62	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,40542358	-43,14664526	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
553177	02/10/2023	segunda-feira	23:00:00	RJ	40	68	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,4381808	-43,18488009	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553193	06/10/2023	sexta-feira	11:30:00	RJ	40	91	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Pleno dia	Crescente	Nublado	Simples	Curva;Declive	Nï¿½o	1	0	0	0	0	1	0	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553447	07/10/2023	sï¿½bado	14:00:00	RJ	40	74	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,47224973	-43,22332717	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553454	07/10/2023	sï¿½bado	14:45:00	RJ	40	86	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Incï¿½ndio	Sem Vï¿½timas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	1	0	0	0	1	0	0	1	-22,53575484	-43,23295774	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553666	08/10/2023	domingo	16:50:00	RJ	40	73	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	0	1	0	0	1	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
554001	09/10/2023	segunda-feira	21:27:00	RJ	40	75,5	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Sem Vï¿½timas	Plena Noite	Crescente	Chuva	Simples	Curva	Nï¿½o	1	0	0	0	1	0	0	1	-22,46857126	-43,22958698	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
554110	10/10/2023	terï¿½a-feira	13:30:00	RJ	40	90	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Simples	Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,550738	-43,236397	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
554171	10/10/2023	terï¿½a-feira	20:30:00	RJ	40	59	PETROPOLIS	Pedestre cruzava a pista fora da faixa	Atropelamento de Pedestre	Com Vï¿½timas Fatais	Plena Noite	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	2	1	0	0	0	1	0	2	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
554961	14/10/2023	sï¿½bado	14:50:00	RJ	40	72	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
555317	10/09/2023	domingo	15:30:00	RJ	40	47	PETROPOLIS	Ausï¿½ncia de sinalizaï¿½ï¿½o	Colisï¿½o com objeto	Sem Vï¿½timas	Pleno dia	Crescente	Sol	Simples	Retorno Regulamentado	Nï¿½o	1	0	0	0	1	0	0	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
555348	16/09/2023	sï¿½bado	14:25:00	RJ	40	45	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Reta	Sim	1	0	1	0	0	0	1	1	-22,31790714	-43,13215256	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
555704	18/10/2023	quarta-feira	09:30:00	RJ	40	87	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
555715	18/10/2023	quarta-feira	11:00:00	RJ	40	73	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Garoa/Chuvisco	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
558601	01/11/2023	quarta-feira	21:00:00	RJ	40	73	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Curva	Nï¿½o	3	0	2	0	1	0	2	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
559422	06/11/2023	segunda-feira	03:30:00	RJ	40	43	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,265139	-43,108506	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
560037	09/11/2023	quinta-feira	06:50:00	RJ	40	45,5	PETROPOLIS	Entrada inopinada do pedestre	Atropelamento de Pedestre	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Mï¿½ltipla	Reta	Nï¿½o	3	0	1	0	2	0	1	2	-22,27821816	-43,11580971	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
560777	12/11/2023	domingo	10:00:00	RJ	40	77	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Declive;Curva	Nï¿½o	2	0	2	0	0	0	2	1	-22,48502075	-43,22740316	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
561669	16/11/2023	quinta-feira	14:15:00	RJ	40	56	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Fatais	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Sim	5	1	3	1	0	0	4	1	-22,36179383	-43,12627244	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
561720	16/11/2023	quinta-feira	18:00:00	RJ	40	79	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Anoitecer	Crescente	Nublado	Simples	Retorno Regulamentado	Nï¿½o	1	0	1	0	0	0	1	1	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
561820	17/11/2023	sexta-feira	11:30:00	RJ	40	66	PETROPOLIS	Velocidade Incompatï¿½vel	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,4381808	-43,18488009	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
562087	18/11/2023	sï¿½bado	16:00:00	RJ	40	82	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Incï¿½ndio	Sem Vï¿½timas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta;Aclive	Nï¿½o	1	0	0	0	1	0	0	1	-22,53236813	-43,21931362	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
562278	19/11/2023	domingo	12:30:00	RJ	40	84	PETROPOLIS	Acumulo de ï¿½gua sobre o pavimento	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Curva	Nï¿½o	5	0	4	0	1	0	4	1	-22,52145512	-43,23707996	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
562283	19/11/2023	domingo	12:40:00	RJ	40	52	PETROPOLIS	Acumulo de ï¿½leo sobre o pavimento	Colisï¿½o frontal	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Nï¿½o	5	0	1	0	4	0	1	1	-22,34078181	-43,13392282	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
562301	19/11/2023	domingo	12:00:00	RJ	40	91	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Aclive;Curva	Nï¿½o	3	0	2	0	1	0	2	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
564227	28/11/2023	terï¿½a-feira	15:00:00	RJ	40	47	PETROPOLIS	Condutor Dormindo	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
564619	01/12/2023	sexta-feira	02:30:00	RJ	40	72,5	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Nï¿½o	2	0	2	0	0	0	2	1	-22,4585308	-43,21600514	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
564695	01/12/2023	sexta-feira	11:00:00	RJ	40	52	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	2	0	0	0	2	1	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
564891	02/12/2023	sï¿½bado	05:00:00	RJ	40	76	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva	Sim	1	0	1	0	0	0	1	1	-22,47192899	-43,23779321	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
565150	03/12/2023	domingo	09:00:00	RJ	40	66	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	2	0	0	1	1	0	1	2	-22,43038811	-43,16805124	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
565833	02/12/2023	sï¿½bado	16:00:00	RJ	40	84	PETROPOLIS	Acumulo de ï¿½leo sobre o pavimento	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,52145512	-43,23707996	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
566016	07/12/2023	quinta-feira	06:00:00	RJ	40	60	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Amanhecer	Crescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
566438	08/12/2023	sexta-feira	19:50:00	RJ	40	72	PETROPOLIS	Pista Escorregadia	Colisï¿½o traseira	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Reta	Nï¿½o	3	0	1	0	2	0	1	2	-22,4585308	-43,21600514	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
566526	09/12/2023	sï¿½bado	07:00:00	RJ	40	47,9	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
567643	14/12/2023	quinta-feira	08:10:00	RJ	40	83	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	2	0	1	0	1	0	1	2	-22,51910302	-43,22873364	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
568181	16/12/2023	sï¿½bado	08:30:00	RJ	40	99	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,58585204	-43,27716391	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
568556	17/12/2023	domingo	17:30:00	RJ	40	82	PETROPOLIS	Acessar a via sem observar a presenï¿½a dos outros veï¿½culos	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,51183137	-43,23076171	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
568838	18/12/2023	segunda-feira	20:35:00	RJ	40	78	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Incï¿½ndio	Sem Vï¿½timas	Plena Noite	Crescente	Cï¿½u Claro	Dupla	Curva	Sim	1	0	0	0	1	0	0	1	-22,48485874	-43,22843406	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
569027	19/12/2023	terï¿½a-feira	19:30:00	RJ	40	54	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Dupla	Reta;Aclive	Nï¿½o	1	0	0	1	0	0	1	1	-22,34627607	-43,12411304	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
